-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gus/robotica/build/robotics_class
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
-- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
