[0.025s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.081s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.410s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.450s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.708s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.715s] -- Added test 'lint_cmake' to check CMake code style
[0.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.734s] -- Added test 'xmllint' to check XML markup files
[0.745s] -- Configuring done
[0.761s] -- Generating done
[0.765s] -- Build files have been written to: /home/gus/robotica/build/robotics_class
[0.811s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.828s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
[0.843s] -- Install configuration: ""
[0.843s] -- Execute custom install script
[0.844s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.844s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/localization.launch.py
[0.844s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.844s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
[0.845s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.845s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py
[0.845s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.845s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.845s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.846s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.846s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.846s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.846s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.846s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.850s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config
[0.850s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
[0.850s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl
[0.850s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.config
[0.850s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf
[0.851s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
[0.851s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
[0.851s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
[0.851s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
[0.851s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
[0.851s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.852s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.853s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.853s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.853s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.853s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.853s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.853s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.854s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.854s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.854s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.854s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.854s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.855s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.855s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.855s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.855s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.856s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.856s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.856s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.856s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.857s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
[0.857s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.857s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.857s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.858s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.858s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.859s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.859s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.859s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.859s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.860s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.860s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.860s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.860s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.config
[0.860s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
[0.860s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.861s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.861s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.861s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.861s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.861s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.862s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
