[0.034s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/gus/robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/gus/robotica/install/robotics_class
[0.048s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.362s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.385s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.628s] -- Added test 'lint_cmake' to check CMake code style
[0.631s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.659s] -- Added test 'xmllint' to check XML markup files
[0.660s] -- Configuring done
[0.669s] -- Generating done
[0.673s] -- Build files have been written to: /home/gus/robotica/build/robotics_class
[0.682s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/gus/robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/gus/robotica/install/robotics_class
[0.685s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.769s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.799s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
[0.817s] -- Install configuration: ""
[0.818s] -- Execute custom install script
[0.819s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.821s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/localization.launch.py
[0.821s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.821s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
[0.822s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.822s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py
[0.822s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.822s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.823s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.823s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.823s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.824s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.824s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.824s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.834s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config
[0.837s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
